"transect_unique_code","epifauna_per_g_plant_transect","amphipods_per_g_plant_transect","caprellids_per_g_plant_transect","gastropods_per_g_plant_transect","ampithoids_per_g_plant_transect","idoteids_per_g_plant_transect","Lacuna_vincta_per_g_plant_transect","Lacuna_spp_per_g_plant_transect","epifauna_per_g_plant_log_transect","amphipods_per_g_plant_log_transect","caprellids_per_g_plant_log_transect","gastropods_per_g_plant_log_transect","ampithoids_per_g_plant_log_transect","Ampithoe_lacertosa_per_g_plant_log_transect","idoteids_per_g_plant_log_transect","Lacuna_vincta_per_g_plant_log_transect","Lacuna_spp_per_g_plant_log_transect","region","site_code","transect","quadrat_meter","site_unique_code","shoot_density_mean_transect","seagrass_cover_mean_transect","flowering_shoots_mean_transect","longest_blade_length_mean_transect","longest_blade_width_mean_transect","epiphyte_mass_mean_transect","blade_area_mean_transect","disease_prevalence_transect","disease_severity_transect","disease_lesion_area_transect","disease_healthy_area_transect","disease_total_blade_area_transect","grazing_scars_pct_transect","broken_tip_pct_transect","CDiffMeanHeat"
"BB.D.U3",1.56010477230641,0.175426434939103,0.969194990713439,0.0643668193951785,0,0.127942666648921,0,0.0335024448295126,0.188014743480751,-0.753578168108104,-0.0521729549332663,-1.14500549602358,-2,-2,-0.906539406155379,-2,-1.3614943116335,"BB","D","U3","m16","BB.D",260,0.825,0.5,884.4,7.6,0.0259,52.706,0.894736842105263,0.117015285326651,7.07296312321053,19.7899057702632,61.5768421052632,0,1,11.722828383783
"BB.E.L4",1.3795078775887,1.30138682644399,0,0.0505948508897466,1.04889135424083,0,0,0,0.0822709876271563,0.0351406106508039,-2,-1.47696771729177,-0.0500258482716975,-2,-2,-2,-2,"BB","E","L4","m16","BB.E",248,0.7,0,402,6.7,0.01894,25.579,0.05,4.3498040464345e-05,0.00131146592,14.190521481,25.749555632,0.5,0,20.8560606198359
"BB.E.L5",1.13186322058422,1.0492415696734,0,0.0291504051912899,0.473910355874764,0,0,0,-0.0510628643252753,-0.078913915095049,-2,-1.46911465439612,-0.518579706082402,-2,-2,-2,-2,"BB","E","L5","m16","BB.E",180,0.675,0,419.6,7.6,0.0184,30.528,0,0,0,5.81247718245,26.767,0,0,20.8560606198359
"BB.E.L6",0.730061246240219,0.645430237438594,0,0.0634732566012187,0.227286528575893,0,0,0,-0.193245238228609,-0.229165240224725,-2,-1.43172451042432,-0.643866060681796,-2,-2,-2,-2,"BB","E","L6","m16","BB.E",296,0.7,0,401.6,5.6,0.01528,21.732,0.1,0.0134792030617112,0.26402712353,8.76282606215,25.118,0.5,0,20.8560606198359
"BB.E.U1",1.91709277242763,1.71582704751632,0.0101578530361823,0.0693836585606296,1.33860521872433,0,0,0,0.155068668490672,0.0902440189845764,-1.75916615615619,-1.22522836294774,-0.0532916674036075,-2,-2,-2,-2,"BB","E","U1","m16","BB.E",260,0.6875,0,414.8,6.6,0.0068116884453384,20.706,0,0,0,4.67374993075,21.6655,0,0.5,20.8560606198359
"BB.E.U2",1.60142219349245,1.37746565038618,0,0.023697805583203,0.791167203843733,0,0,0,0.182211371419359,0.0950408463728791,-2,-1.62056065762579,-0.156301954102412,-2,-2,-2,-2,"BB","E","U2","m16","BB.E",236,0.6375,0,365.2,6.8,0.01746,23.916,0.4,0.00434455441754259,0.09371003776,12.8729791331,22.2965,0,0,20.8560606198359
"BB.E.U3",3.10977007662946,2.88791366979693,0.00392557117060532,0.139150950666654,1.76266088936872,0,0,0,0.278942551035989,0.233441155809794,-1.87416699351231,-0.909685458932885,-0.0590209178618425,-2,-2,-2,-2,"BB","E","U3","m16","BB.E",192,0.7375,0,322,7,0.0184,22.006,0.1,0.00128503475890408,0.04608467872,13.21421555315,24.80025,0.5,0,20.8560606198359
"BB.F.L4",1.69752113220975,0.0746524065869404,0.105150296267858,0,0,0.0254001799656052,0,0,0.200750767678517,-1.08285769412359,-1.0306350502847,-2,-2,-2,-1.47801308217955,-2,-2,"BB","F","L4","m16","BB.F",252,0.8125,0,607.8,7,0.01818,42.426,1,0.107267815714422,4.57148345461,13.46529610815,42.9805,0,0,NA
"BB.F.L5",1.31552921334816,0.132199978111769,0.234920069924257,0.0250850049150118,0.0387566662953027,0.0729358197460301,0,0.0182491742248663,0.12175819988022,-0.888436348413296,-0.745782145351319,-1.47916686631768,-1.31243235816693,-2,-1.12782765253544,-2,-1.66628123615616,"BB","F","L5","m16","BB.F",304,0.9375,0,577.8,7.6,0.01322,36.098,0.85,0.15948840147997,4.41192686121,11.92855557885,33.1275,0,1,NA
"BB.F.L6",2.08441934020637,0.405356151055325,0.272001956700502,0,0.0585171131388505,0.0464607859783566,0,0,0.209505061607104,-0.381650115604379,-0.561818912675477,-2,-1.16915641886882,-2,-1.28525456184837,-2,-2,"BB","F","L6","m16","BB.F",184,0.9825,0.75,560.6,6.4,0.01626,34.75,0.8,0.0276841659386892,0.87703092383,11.1523511262,27.158,1,0,NA
"BB.F.U1",3.91195016954325,1.19008476372484,0.519800388564999,0.0201824493420522,0.286454831165893,0.146946452712632,0,0.0201824493420522,0.397508289252333,-0.0811340498844733,-0.646939677009392,-1.64893601767755,-0.570546039641276,-2,-1.25863971934243,-2,-1.64893601767755,"BB","F","U1","m16","BB.F",452,0.875,0,331.6,5.2,0.01608,16.234,0.95,0.0370405742548233,0.5401423853,7.7301603581,15.5725,0.5,0,NA
"BB.F.U2",3.51024040592293,2.3136442151437,0.271138504721752,0,2.00903510915145,0.0858516483516484,0,0,0.493378611927868,0.30870870013827,-0.565924210229295,-2,0.19946218613988,-2,-1.37031859653569,-2,-2,"BB","F","U2","m16","BB.F",476,0.9625,0.5,302.6,5.6,0.01418,16.8,0.9,0.0311439337256177,0.51057372768,9.03858267105,16.1150906963,0,0.5,NA
"BB.F.U3",1.38823159434407,0.814779447247448,0.135896510954041,0,0.402312103330849,0.035243532811729,0,0,0.110167577523224,-0.139214553571053,-0.903775235126395,-2,-0.496331549021672,-2,-1.54713695285762,-2,-2,"BB","F","U3","m16","BB.F",436,0.8625,1,279.4,4.8,0.00717999999999998,13.07,0.85,0.0348311735423834,0.61450492998,6.9944333716,15.663,1,1,NA
"BC.A.L4",0.403955964036447,0.0464606386140573,0,0.0341997264021888,0.0122609122118686,0,0,0,-0.387965812760199,-1.2837966145375,-2,-1.55284348425006,-1.73095313028745,-1.73095313028745,-2,-2,-2,"BC","A","L4","m16","BC.A",572,0.9975,1,913.2,4,0,24.31,0.35,0.0441153718149832,0.95172785185,27.5910101375,28.98757406715,0,0,9.23516161616161
"BC.A.L5",0.236952669798697,0,0,0.155960478851794,0,0.0122219506233195,0.120757066607515,0.120757066607515,-0.677475565038371,-2,-2,-0.814998534172396,-2,-2,-1.73144383229773,-0.969589785240594,-0.969589785240594,"BC","A","L5","m16","BC.A",688,1,0,844.6,3.8,0,19.76,0.65,0.0306441541142806,0.8478065373,26.5980021215,27.838904419,0,0,9.23516161616161
"BC.A.L6",0.199401794616152,0,0,0,0,0.0997008973080758,0,0,-0.67901960064881,-2,-2,-2,-2,-2,-0.959789820061095,-2,-2,"BC","A","L6","m16","BC.A",792,1,1.5,1064.2,4.4,0,30.48,0.3,0.0439772150033338,0.90530968865,28.70826584455,30.3902645645,0,0,9.23516161616161
"BC.A.U1",0.324078840846552,0.0363901018922853,0,0.133430373605046,0.0363901018922853,0,0,0,-0.556073332452849,-1.54103675440369,-2,-1.2788693066676,-1.54103675440369,-1.54103675440369,-2,-2,-2,"BC","A","U1","m16","BC.A",1044,1,1.25,602,3.6,0.00124,14.676,0.3,0.0436639786547495,0.52825020284,14.32107211625,15.25483877069,0,0,9.23516161616161
"BC.A.U2",2.37115617551674,0.0182748538011696,0,2.06676793133539,0,0,0.091374269005848,0.124781841388921,0.103473688456382,-1.66604152132724,-2,-0.0198974247483663,-2,-2,-2,-1.35750445368354,-0.914781027001504,"BC","A","U2","m16","BC.A",1132,0.96,0,460.4,3.2,0,13.04,0.25,0.0366409566428241,0.4586625088,12.71862255985,13.6769296983,0,0.5,9.23516161616161
"BC.A.U3",0.87707684669988,0.125331999158016,0,0.0268135216554501,0.0615817717955485,0,0.0118703058754143,0.0118703058754143,-0.0690736445751027,-0.901321415233459,-2,-1.49344342871911,-1.43780732821464,-1.45264890910895,-2,-1.66447493311705,-1.66447493311705,"BC","A","U3","m16","BC.A",928,1,3.25,632,3.4,0,13.918,0.9,0.124576939505315,2.97689999705,23.1897197255,26.67767374221,0,0,9.23516161616161
"BC.B.L4",0.831934550615464,0,0.78198467107826,0,0,0,0,0,-0.173933447351563,-2,-0.205628159960859,-2,-2,-2,-2,-2,-2,"BC","B","L4","m16","BC.B",164,0.966666666666667,0,1244.8,6.8,0,57.048,0.3,0.02567418044797,1.01596091775,14.63911174,66.845,0,0,9.57591919191917
"BC.B.L5",2.36106023208915,0.0457181022363737,1.98420762213953,0.0128766417718259,0.0457181022363737,0,0,0,0.335136085416417,-1.33789736572313,0.256112362037337,-1.72334203344327,-1.33789736572313,-1.33789736572313,-2,-2,-2,"BC","B","L5","m16","BC.B",120,1,0,1319.2,6.6,0,53.32,0.4,0.0292951739376472,1.778537451,8.710271246,63.3775,0,0.5,9.57591919191917
"BC.B.L6",5.45309972439033,0.235329493450652,3.62497467414061,0.150829562594268,0.235329493450652,0,0,0,0.698960048401182,-0.637672361227493,0.542944881779846,-1.25316007635453,-0.637672361227493,-0.637672361227493,-2,-2,-2,"BC","B","L6","m16","BC.B",156,0.4,0,1225.6,7.2,0,52.742,0.25,0.000824058526425952,0.04933862432,57.68680939625,58.26035175782,0,0.5,9.57591919191917
"BC.B.U1",0.0594122219948032,0,0.00930197946122935,0.0100220485067148,0,0,0,0,-1.25065576817011,-2,-1.77178692715593,-1.76112042216882,-2,-2,-2,-2,-2,"BC","B","U1","m16","BC.B",268,1,0,1232.75,7.5,0.00645,55.124,0.35,0.0331547507300195,1.94389092135,7.95540389157143,63.369,0,1,9.57591919191917
"BC.B.U2",2.72318165204678,0,2.30712414717349,0.0520071881091618,0,0,0.0325140107212476,0.0325140107212476,0.25097564829547,-2,0.138577370216993,-1.24942358291923,-2,-2,-2,-1.37656000538302,-1.37656000538302,"BC","B","U2","m16","BC.B",124,0.925,0,1165.8,6.8,0,48.596,0.15,0.00217280499401097,0.0835553904,5.41628533566667,44.5975,0,0.5,9.57591919191917
"BC.B.U3",0.387855852572109,0.0105596620908131,0.209971108335701,0.0261954663136059,0.0105596620908131,0.0105596620908131,0,0,-0.504588564528728,-1.75348492157667,-0.791104949532656,-1.48884189401879,-1.75348492157667,-1.75348492157667,-1.75348492157667,-2,-2,"BC","B","U3","m16","BC.B",108,0.475,0,1228.8,6.8,0.00227999999999998,71.784,0.05,0.00052907999310345,0.02454931168,12.59677848,57.512,0,0,9.57591919191917
"BC.C.L4",0.774427196503094,0.0494741888989938,0,0.385497615663466,0.0494741888989938,0,0.0110815602836879,0.0110815602836879,-0.119770546000281,-1.27709793310588,-2,-0.410855165323409,-1.27709793310588,-1.27709793310588,-2,-1.74632091062963,-1.74632091062963,"BC","C","L4","m16","BC.C",320,0.9575,0,643,5,0,23.294,0.5,0.0851688922587835,2.47301124046,27.70587486775,29.41647706816,1,1,6.01799999999997
"BC.C.L5",0.494944202175592,0.0732421875,0.09765625,0.0501607154351184,0.0244140625,0,0.0257466529351184,0.0257466529351184,-0.351039899027112,-1.40276451017715,-1.34379230438006,-1.2207935760867,-1.61520749672358,-1.61520749672358,-2,-1.60558607936311,-1.60558607936311,"BC","C","L5","m16","BC.C",536,0.99,0.75,850.2,5.2,0,31.938,0.4,0.0587018758523667,1.4245863725,24.1082694674375,28.2537199538,0,0.5,6.01799999999997
"BC.C.L6",2.26866621100502,0.0640478223740393,0.0213492741246798,0.753972701342202,0.0640478223740393,0,0.24186636064725,0.24186636064725,0.336871917595887,-1.42991000897898,-1.63910067432899,-0.117001492436334,-1.42991000897898,-1.42991000897898,-2,-0.610255915607771,-0.610255915607771,"BC","C","L6","m16","BC.C",200,0.895,0,876,6.2,0,36.492,0.5,0.0863770355404104,3.06899025355,29.2742788944375,35.12349411405,0.5,1,6.01799999999997
"BC.C.U1",0.96632930612327,0.125944584382872,0.0998003992015968,0.640783923337205,0.125944584382872,0,0.640783923337205,0.640783923337205,-0.127572938268688,-1.29094123139552,-1.33930353369377,-0.47255901929788,-1.29094123139552,-1.29094123139552,-2,-0.47255901929788,-0.47255901929788,"BC","C","U1","m16","BC.C",400,0.7625,0,340.8,4.6,0,10.79,0.05,0.00209579878279496,0.01762523904,10.7488058421333,10.77754760144,0,0,6.01799999999997
"BC.C.U2",0.610001741010834,0.0284252416145537,0,0.361471035833834,0.0284252416145537,0,0.262363008083587,0.262363008083587,-0.207740296021326,-1.58744772454523,-2,-0.460380053028856,-1.58744772454523,-1.58744772454523,-2,-0.568459577283468,-0.568459577283468,"BC","C","U2","m16","BC.C",616,0.9075,0.5,330,4.4,0,11.796,0.05,0.00200946438348126,0.0205124416,11.8965665369333,11.8919373443,0,0,6.01799999999997
"BC.C.U3",1.22160083346472,0.117785630153121,0.0196309383588536,0.809351127928797,0.157047506870828,0,0.0392618767177071,0.0392618767177071,-0.318541058170565,-1.30491123045263,-1.65374452348538,-0.411590691091488,-1.24466382530639,-1.30491123045263,-2,-1.52647009006483,-1.52647009006483,"BC","C","U3","m16","BC.C",856,0.9125,0.5,391.4,4.4,0,12.032,0.25,0.0217878146814187,0.23450520766,10.7892566399375,11.70404916601,0,0.5,6.01799999999997
"BC.D.L4",0.284304546700093,0,0.0471610060896393,0.0347014994861008,0,0,0,0,-0.535179109187829,-2,-1.24337693403665,-1.36033458346661,-2,-2,-2,-2,-2,"BC","D","L4","m16","BC.D",280,0.9875,0,643.8,4.6,0.01024,23.7,0.1,0.00256751318834731,0.0639966605,23.7749181706,23.82018528845,0,0,8.08989898989898
"BC.D.L5",0.280854846481955,0,0.0786227260839937,0.0206015657189946,0,0,0,0,-0.704584882728469,-2,-1.11715874794358,-1.6453517389979,-2,-2,-2,-2,-2,"BC","D","L5","m16","BC.D",448,0.9875,0,798.4,5,0.00168000000000004,34.276,0.4,0.0860182814578306,3.03922743751,22.852039723375,29.40813773881,0,0.5,8.08989898989898
"BC.D.L6",0.484438021213414,0.0263574064312072,0.183232245912883,0,0.0263574064312072,0.0250878073256397,0,0,-0.468542336836577,-1.60131493465152,-0.853488597798106,-2,-1.60131493465152,-1.60131493465152,-1.61028973250988,-2,-2,"BC","D","L6","m16","BC.D",476,0.85,0,794,5.4,0.00406,31.558,0.1,0.000206395714545612,0.00520811072,25.8510109693333,27.28331690092,1,0.5,8.08989898989898
"BC.D.U1",0.366995947942198,0,0.105046091125911,0.0523012552301255,0,0,0.0261506276150628,0.0261506276150628,-0.427740082998447,-2,-0.990367364862198,-1.47040293434709,-2,-2,-2,-1.60275160159798,-1.60275160159798,"BC","D","U1","m16","BC.D",1632,0.9875,0.25,457,2.4,0,9.322,0.25,0.0174812845750563,0.19752079006,13.2306374915333,12.45099890871,0.5,0.5,8.08989898989898
"BC.D.U2",0.276179758001943,0.104712041884817,0.0261780104712042,0,0.104712041884817,0,0,0,-0.605405098064399,-1.32935785320694,-1.60256080288248,-2,-1.32935785320694,-1.32935785320694,-2,-2,-2,"BC","D","U2","m16","BC.D",2696,0.95,0.25,485.6,2.2,0,8.078,0.25,0.0784056453615478,0.29100700673,5.97500277621333,6.79246021529,0,0.5,8.08989898989898
"BC.D.U3",0.253090049202525,0,0.0752256770310933,0.0889321860857157,0,0,0,0,-0.579912724290737,-2,-1.39732830675306,-1.04089163316116,-2,-2,-2,-2,-2,"BC","D","U3","m16","BC.D",952,0.87,0,375.4,3.4,0,6.724,0.2,0.0356747099262817,0.286765192,10.4160584431333,9.78004273315,0,0,8.08989898989898
"BC.E.L4",1.40310947952437,0.0588048815311533,0.944709698288205,0.193293823551476,0.0588048815311533,0,0.0192789666473877,0.0192789666473877,0.146711966060383,-1.16242373121408,-0.0508912394682638,-0.819326872605091,-1.16242373121408,-1.16242373121408,-2,-1.65686990291219,-1.65686990291219,"BC","E","L4","m16","BC.E",480,0.675,0,580.6,3.4,0,14.578,0.45,0.13890677897201,2.1767862351,12.8379359950667,15.4505472234,0,1,6.21789898989898
"BC.E.L5",3.99201241481264,0.266046442028733,2.71199930856821,0.31692343811879,0.252598351657566,0,0.0537923614846692,0.0537923614846692,0.504544345263443,-0.771508540534244,0.318599174635432,-0.618144318654565,-0.783661984638524,-0.783661984638524,-2,-1.46482454984891,-1.46482454984891,"BC","E","L5","m16","BC.E",724,0.995,0,692.2,3.2,0.00257999999999998,16.568,0.45,0.056851101845609,1.2710055335,17.8545739970824,19.7358781067,0.5,0,6.21789898989898
"BC.E.L6",3.56366014061392,0.112962439988704,1.1617269004569,1.74363074914341,0.127082744987292,0.014120304998588,0.0282406099971759,0.0282406099971759,0.509123787565686,-1.31361312860949,0.00358290657403389,0.173199719212035,-1.28906195916797,-1.31361312860949,-1.70873759433428,-1.58865050971461,-1.58865050971461,"BC","E","L6","m16","BC.E",480,0.45,0.25,458.8,3.8,0,13.008,0.3,0.062424464527755,0.79748453822,10.7628919608588,12.99867359325,0,0.5,6.21789898989898
"BC.E.U1",2.98440017289481,0.200400801603206,1.1175946664571,0,0.200400801603206,0,0,0,0.449325381080111,-1.19318393509052,0.0010417071611227,-2,-1.19318393509052,-1.19318393509052,-2,-2,-2,"BC","E","U1","m16","BC.E",3008,0.8575,0.5,187.4,1.8,0,2.464,0.2,0.025786462317386,0.0558564032,1.767234035225,2.05643902018,0,0.5,6.21789898989898
"BC.E.U2",0.971189182238405,0.0235183443085607,0,0.709712568609271,0.0235183443085607,0,0.142497478968847,0.142497478968847,-0.0230364185471921,-1.62192284814417,-2,-0.177943262194229,-1.62192284814417,-1.62192284814417,-2,-0.816755310423261,-0.816755310423261,"BC","E","U2","m16","BC.E",3616,0.965,0,252.6,2.2,0,3.156,0.45,0.138156422190452,0.71248734435,2.80380024354118,3.78728142656,0,0.5,6.21789898989898
"BC.E.U3",1.78169655723835,0.188849840552627,0.113774765477552,0.489150140852927,0.113774765477552,0.0386996904024768,0,0,0.225501601346875,-0.783354724150637,-0.926982147003813,-0.549510256291065,-0.926982147003813,-0.926982147003813,-1.52924582209209,-2,-2,"BC","E","U3","m16","BC.E",2064,0.875,0,232.6,2.4,0,3.69,0.210526315789474,0.00818955117334432,0.0457151444210526,3.98916395028571,3.95615173936842,0,0.5,6.21789898989898
"NA.NA.NA",0.93446079865382,0.104453795793149,0,0.460721374186763,0.0242647772493448,0.0708683116613947,0.121323886246724,0.460721374186763,-0.0277524790292627,-0.942278125097427,-2,-0.327799194337455,-1.61631239076622,-1.61631239076622,-1.10945766883495,-1.29874226321529,-0.327799194337455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OR.A.L4",1.81490151875765,0.260918996924709,0.0413291453132749,0.302248142237984,0.0731966172038112,0.10821798023526,0.24971609769081,0.24971609769081,0.259371383127797,-0.576054831600606,-1.51655785799296,-0.505873622059493,-1.11434808171989,-1.11434808171989,-1.0111067792529,-0.590605907397147,-0.590605907397147,"OR","A","L4","m16","OR.A",94.4444444444444,0.25,0.25,1464.6,8.6,0.476,103.692,0.0526315789473684,2.17382081041711e-05,0.00363336757894737,4.703299712,93.2747894736842,0,0.5,NA
"OR.A.L5",2.63010855683269,0.457894950232115,0.0321502057613169,0.563024539317643,0.192014332340003,0.178995874637637,0.389255052808693,0.389255052808693,0.398322468076042,-0.333042220165566,-1.56450439041773,-0.241989415186612,-0.717143857609171,-0.717143857609171,-0.906078552915135,-0.403852710522114,-0.403852710522114,"OR","A","L5","m16","OR.A",77.7777777777777,0.25,1.25,1566.4,9,0.3214,89.318,0,0,0,4.377419757,83.43025,0,0.5,NA
"OR.A.L6",2.91431467253369,0.23113538144077,0,0.747960627659369,0.0904452861963255,0.0746547219111609,0.621624538603776,0.673305905748208,0.456684218936649,-0.625262676679051,-2,-0.12526875164632,-1.00829011255107,-1.00829011255107,-1.39887923928602,-0.20990652241366,-0.182487419328604,"OR","A","L6","m16","OR.A",63.8888888888889,0.25,0,1519.6,8.2,0.3474,83.8172,0,0,0,NA,88.74255,0,0.5,NA
"OR.A.U1",0.910115915449745,0.139378623735888,0.0377216144851,0.25414252312697,0,0,0,0.152485513876182,-0.0361633597663327,-0.869651475223403,-1.53416117382909,-1.14271566069994,-2,-2,-2,-2,-1.25086469622576,"OR","A","U1","m16","OR.A",77.7777777777778,0.245,0.5,898.6,8.2,0.1022,41.255,0.157894736842105,0.00356925857953381,0.159994016652632,11.9134379146667,45.6864210526316,0,0.5,NA
"OR.A.U2",1.71830662537825,0.162337662337662,0,0.626881429238637,0,0,0.302206104563312,0.626881429238637,0.236964686318185,-1.23768815331079,-2,-0.196211862346463,-2,-2,-2,-1.10577008146252,-0.196211862346463,"OR","A","U2","m16","OR.A",91.6666666666666,0.25,0,673.6,7.2,0.12402,39.234,0.15,0.00394258994260945,0.12854523328,8.573535416,37.2388,1,1,NA
"OR.A.U3",2.26314400303855,0.351493848857645,0.366300366300366,1.31102055530878,0,0,0.834958831443893,0.834958831443893,0.34865254650441,-1.07345898182053,-1.06462231333173,0.115237315905763,-2,-2,-2,-0.0763746638258978,-0.0763746638258978,"OR","A","U3","m16","OR.A",83.3333333333333,0.2475,0,636.6,7.4,0.11818,36.964,0.315789473684211,0.0198735117144433,0.510356624494737,8.2271490125,33.8137368421053,0,0.5,NA
"OR.B.L4",0.743002424290909,0.149943021651772,0,0.149943021651772,0.0299886043303545,0.0677358487815095,0.149943021651772,0.149943021651772,-0.26127959843853,-1.25439899157179,-2,-1.25439899157179,-1.57752169259724,-1.57752169259724,-1.11155263240542,-1.25439899157179,-1.25439899157179,"OR","B","L4","m16","OR.B",75,0.225,0,1522.6,8.6,0.36336,110.374,0,0,0,NA,121.4915,0,0.5,1.37238652330453
"OR.B.L5",0.851415149620721,0.322486798050152,0,0.128556806777001,0.258427350883181,0,0.128556806777001,0.128556806777001,-0.0871771538564897,-0.53735998002722,-2,-0.869964948226067,-0.840995926010422,-0.840995926010422,-2,-0.869964948226067,-0.869964948226067,"OR","B","L5","m16","OR.B",94.4444444444443,0.25,0,2001,8.8,0.37018,128.52,0,0,0,NA,126.6605,0,0.5,1.37238652330453
"OR.B.L6",2.16805924696147,0.332281038070264,1.11463892454232,0.199917456142475,0.0337769371073431,0,0.166140519035132,0.166140519035132,0.18548619555617,-0.565883845240606,-0.824946007958653,-0.80049050876633,-1.55519825103329,-1.55519825103329,-2,-0.847390098956851,-0.847390098956851,"OR","B","L6","m16","OR.B",83.3333333333335,0.25,0,1749.4,8.2,0.25512,106.251,0,0,0,NA,99.23575,0,0.5,1.37238652330453
"OR.B.U1",0.260213374967473,0.260213374967473,0,0,0.260213374967473,0,0,0,-1.13768729107974,-1.13768729107974,-2,-2,-1.13768729107974,-1.13768729107974,-2,-2,-2,"OR","B","U1","m16","OR.B",163.888888888889,0.1925,1.75,561,6,0.04482,22.946,0.35,0.00491970549937673,0.23749578145,9.61916656666667,31.1705,0,0.5,1.37238652330453
"OR.B.U2",0.487329434697856,0.487329434697856,0,0,0.487329434697856,0,0,0,-0.303355836065274,-0.303355836065274,-2,-2,-0.303355836065274,-0.303355836065274,-2,-2,-2,"OR","B","U2","m16","OR.B",75,0.2225,1,713.4,7.8,0.11958,43.416,0.6,0.0759450644082602,0.84744159202,7.05744292207692,26.26881415135,0,0.5,1.37238652330453
"OR.B.U3",0.566165471003811,0.291545189504373,0.0802568218298555,0.0971817298347911,0,0.0971817298347911,0.0971817298347911,0.0971817298347911,-0.388105092822206,-1.11343956047305,-1.3841204325907,-1.34479837687752,-2,-2,-1.34479837687752,-1.34479837687752,-1.34479837687752,"OR","B","U3","m16","OR.B",47.2222222222221,0.2375,0.75,443.8,5.6,0.07728,28.246,0.05,0.00648752595052085,0.12456049825,5.555204243,26.017,0,1,1.37238652330453
"OR.C.L4",0.787915355537949,0,0,0.468537324996562,0,0.140393935623448,0.423673088932469,0.429947165702073,-0.118821333572704,-2,-2,-0.379516557948792,-2,-2,-0.823767651567815,-0.443348429350879,-0.439349061813851,"OR","C","L4","m16","OR.C",58.3333333333333,0.25,0,1445.6,9.6,0.44494,101.668,0.15,0.00276924912603267,0.3167068848,21.29335259,103.5035,0.5,0.5,0.934383838383836
"OR.C.L5",1.1391144660608,0,0,0.382378330189439,0,0.1831686405872,0.283549469377356,0.29312196186295,0.0432988636680811,-2,-2,-0.425936914570478,-2,-2,-0.718485457933728,-0.54192327618324,-0.53050526007261,"OR","C","L5","m16","OR.C",52.7777777777778,0.25,0.25,1458.2,9,0.3556,98.89,0.1,0.000765272217202962,0.08061785056,13.16597626,111.169,0,0.5,0.934383838383836
"OR.C.L6",0.446503664197713,0.0417199849573644,0.00366297682800859,0.191093537776248,0.0102436848244462,0.0395264156252186,0,0.17646271428751,-0.343354651702173,-1.28674775878066,-1.88065142579971,-0.726963672164622,-1.69826887238484,-1.81761744658513,-1.3069068936441,-2,-0.773516494532413,"OR","C","L6","m16","OR.C",69.4444444444445,0.25,0.25,1434.4,9.2,0.668,128.254,0,0,0,NA,130.7155,0,0.5,0.934383838383836
"OR.C.U1",0.396609168641878,0.0152305690575759,0,0.196668583911244,0,0.0662703832304179,0.156457902937205,0.192316992751936,-0.468137269838058,-1.69648095264891,-2,-0.771001848388734,-2,-2,-1.26250817447295,-0.886796668570215,-0.793526649152121,"OR","C","U1","m16","OR.C",44.4444444444444,0.2,0,1025.4,10.6,0.2238,70.04,0.25,0.00553118788070621,0.41360614882,12.7313438083333,80.7045,0,0.5,0.934383838383836
"OR.C.U2",0.785463877193501,0.0600557317190353,0,0.422153822664788,0.0240222926876141,0.0534441767556514,0.33447607067119,0.410142676320981,-0.114901244356107,-1.4428422191728,-2,-0.395481486821129,-1.61811914335751,-1.61811914335751,-1.25018969973709,-0.541947954814427,-0.415387469950052,"OR","C","U2","m16","OR.C",48.1481481481481,0.22,0,960.6,9.2,0.27662,80.226,0.25,0.0032624803276442,0.23017620163,10.0600060816,80.0155,0,1,0.934383838383836
"OR.D.L4",0.440120495364622,0.0160621524166278,0.00347012568795242,0.237857462942915,0.00347012568795242,0.0299426551684375,0.0728726394470008,0.176351762409417,-0.361047947731823,-1.61236713880296,-1.88554007473706,-0.620952069334077,-1.88554007473706,-1.88554007473706,-1.40166719681573,-1.40379255461805,-0.731422904839519,"OR","D","L4","m16","OR.D",61.1111111111111,0.25,0,1447.2,9.4,0.535,120.286,0.2,0.00154317866113208,0.25185269282,18.34690485,117.164,0,0.5,0.936636363636364
"OR.D.L5",0.258486566241595,0.00371166315914498,0.00185583157957249,0.134306626053745,0.00371166315914498,0.00943325389205023,0.113507238692978,0.126729203741267,-0.663788882922024,-1.87943446473955,-1.93145493208622,-1.06460115321769,-1.87943446473955,-1.87943446473955,-1.73114411251419,-1.12902547433655,-1.07763923029961,"OR","D","L5","m16","OR.D",33.3333333333333,0.25,0,1551,8.6,0.5488,108.766,0.35,0.00171783041923433,0.17441597857,15.620766602,108.598,0.5,0.5,0.936636363636364
"OR.D.L6",0.526153155337131,0.0258514624920591,0.00432806751785328,0.304719659316046,0,0.0589553517188938,0.248688666814075,0.287524331859693,-0.271150223439655,-1.45817532469648,-1.86458916171285,-0.503767690171467,-2,-2,-1.1615545267877,-0.587951294166944,-0.526749577251257,"OR","D","L6","m16","OR.D",61.1111111111111,0.25,0,1316.6,10,0.2772,70.824,0.15,0.000650389850191424,0.10262243296,10.293674133,109.483,0,0.5,0.936636363636364
